1606348800.0,19.62400000,20.33500000,15.84400000,17.13600000,55341.82900000,1606435199999,950218.26846400,4998,27150.70500000,466338.70411000,0
1606435200.0,17.21000000,17.61900000,16.23700000,17.12000000,14701.44200000,1606521599999,248206.64599500,1435,8367.95100000,141676.27598100,0
1606521600.0,17.09800000,18.05000000,16.56500000,17.54100000,7633.66100000,1606607999999,133846.20264100,858,3695.25700000,64577.79817500,0
1606608000.0,17.52000000,17.97700000,16.91700000,17.69700000,11511.81900000,1606694399999,201862.49954200,950,4020.51300000,70565.61757600,0
1606694400.0,17.69700000,18.78400000,17.35000000,18.57300000,30501.21300000,1606780799999,552127.16546700,1899,17200.20000000,310425.37816400,0
1606780800.0,18.60200000,19.32300000,16.91300000,17.54000000,25468.66100000,1606867199999,460076.57030800,2877,11545.99200000,210468.90142500,0
1606867200.0,17.49900000,18.41400000,17.21100000,18.03000000,12516.11700000,1606953599999,224592.05522900,1514,7169.83200000,128785.98983600,0
1606953600.0,18.02200000,19.19900000,17.87400000,18.86100000,19588.08300000,1607039999999,361894.45006100,1379,5558.39900000,103245.79348700,0
1607040000.0,18.86600000,19.00400000,17.10000000,17.29300000,14778.46100000,1607126399999,267954.05322900,1160,7896.54500000,143941.21661000,0
1607126400.0,17.33500000,18.00200000,17.05900000,17.97100000,6074.71500000,1607212799999,108028.46820300,579,3163.76900000,56111.52354300,0
1607212800.0,17.95000000,18.11100000,17.54500000,17.91900000,3037.29600000,1607299199999,54056.93436200,388,1293.16000000,22994.47738500,0
1607299200.0,17.84900000,17.87200000,17.24900000,17.47300000,7570.77700000,1607385599999,133501.42329200,800,2013.96400000,35577.92462700,0
1607385600.0,17.45500000,17.49900000,16.14700000,16.45300000,8849.08800000,1607471999999,148671.76091300,717,2445.60300000,41058.89498900,0
1607472000.0,16.41200000,17.01900000,15.71500000,16.95100000,6867.82600000,1607558399999,112233.86878900,801,2903.56000000,47507.53295700,0
1607558400.0,16.95300000,16.95300000,16.02200000,16.24000000,3292.37800000,1607644799999,53937.39968600,445,1399.13500000,22925.75306800,0
1607644800.0,16.23000000,16.24500000,15.51000000,15.90400000,5658.69200000,1607731199999,89702.00557800,553,2612.28100000,41478.33815100,0
1607731200.0,15.90700000,16.64300000,15.89200000,16.45100000,4206.12900000,1607817599999,69188.16847100,436,2239.18200000,36833.93092100,0
1607817600.0,16.48500000,17.76400000,16.42400000,17.30000000,9413.58300000,1607903999999,162108.52979000,752,5458.68100000,94361.35083800,0
1607904000.0,17.28100000,17.66000000,16.92400000,17.40100000,4457.72400000,1607990399999,76981.02681700,455,2476.53100000,42803.66331400,0
1607990400.0,17.40500000,17.54400000,16.73100000,17.10300000,4262.98200000,1608076799999,73088.46124600,832,2277.84300000,39178.89843900,0
1608076800.0,17.09000000,17.97100000,16.66600000,17.94900000,13260.09200000,1608163199999,230982.27265700,1539,9045.36600000,157430.86763900,0
1608163200.0,17.99600000,18.76100000,17.41500000,17.78900000,23551.62300000,1608249599999,427235.04802400,3393,10580.17800000,192362.47836100,0
1608249600.0,17.73700000,18.30700000,17.37700000,17.93300000,6361.48600000,1608335999999,113704.59581100,1691,2815.18200000,50475.10338500,0
1608336000.0,17.90900000,18.47800000,17.66700000,17.86000000,10860.76200000,1608422399999,197322.84850800,1257,2481.81100000,45087.42935000,0
1608422400.0,17.83000000,18.50800000,17.03000000,17.54500000,16206.51500000,1608508799999,290464.41518300,2248,7840.36900000,141535.90487400,0
1608508800.0,17.53600000,17.84000000,16.08000000,16.51700000,13334.62700000,1608595199999,226658.34497800,2310,4800.76500000,81149.32261400,0
1608595200.0,16.55100000,16.91700000,15.77300000,16.56200000,9550.24500000,1608681599999,157007.20877700,1547,3828.38400000,62697.31645600,0
1608681600.0,16.57300000,16.63700000,12.17800000,13.44300000,31523.77700000,1608767999999,458676.08288500,2801,12661.61200000,185092.88346700,0
1608768000.0,13.44300000,15.29100000,13.09400000,15.27200000,16840.77900000,1608854399999,237314.62817400,1442,8572.99600000,121521.74740500,0
1608854400.0,15.28900000,15.86400000,14.59700000,15.17800000,10773.54100000,1608940799999,163642.27451100,1247,5325.72800000,81110.11608800,0
1608940800.0,15.17800000,15.44700000,14.27100000,14.92900000,17551.97200000,1609027199999,261843.32243800,1374,6614.21500000,98982.23322000,0
1609027200.0,14.99500000,15.90400000,14.04200000,15.07200000,16752.27800000,1609113599999,254534.39523500,2374,8198.32200000,124936.92754300,0
1609113600.0,15.11800000,16.24700000,14.98000000,15.60400000,21197.86300000,1609199999999,333140.44724500,2153,8005.09700000,125717.51550600,0
1609200000.0,15.59100000,15.91400000,14.37300000,15.06400000,18047.42800000,1609286399999,269995.50604400,2218,7011.72300000,104935.77217400,0
1609286400.0,15.11800000,15.19300000,14.50000000,14.69900000,8262.12300000,1609372799999,121991.01301100,962,1820.12200000,26949.84576500,0
1609372800.0,14.67400000,14.72700000,13.97900000,14.25200000,5501.21000000,1609459199999,78926.40782100,892,1957.68400000,28113.53644800,0
1609459200.0,14.29500000,14.90000000,14.15100000,14.50400000,9189.38900000,1609545599999,133539.32566700,998,4031.85200000,58537.18275600,0
1609545600.0,14.45900000,14.77500000,14.05000000,14.44700000,18538.36500000,1609631999999,267977.08166700,1868,6513.05100000,94124.84576900,0
1609632000.0,14.46400000,16.36100000,14.01600000,16.05200000,44088.02200000,1609718399999,671755.43728700,4215,22131.28200000,337312.45169400,0
1609718400.0,16.07600000,17.83700000,14.44200000,16.38100000,64264.77600000,1609804799999,1049173.96648900,6646,26080.54600000,427322.27123700,0
1609804800.0,16.39100000,17.33700000,15.43600000,16.90300000,41538.99400000,1609891199999,685503.73248100,4682,15499.70200000,255416.34204500,0
1609891200.0,16.92700000,20.22000000,16.60000000,19.56900000,103289.95000000,1609977599999,1935433.06588200,9125,44014.78500000,831548.24288700,0
1609977600.0,19.60000000,22.90000000,18.74300000,20.91400000,138945.18000000,1610063999999,2900842.55616900,15681,67048.53800000,1402652.68600100,0
1610064000.0,20.94600000,21.41200000,18.60000000,19.76400000,77322.23800000,1610150399999,1554612.48106000,8212,35737.04900000,720856.98039700,0
1610150400.0,19.83900000,21.70400000,18.93800000,21.40600000,45855.96100000,1610236799999,946222.80418100,5415,22356.19400000,462173.94947400,0
1610236800.0,21.43000000,26.80000000,20.19300000,24.94900000,213733.35400000,1610323199999,4912444.19939200,19539,101502.86400000,2333230.82923000,0
1610323200.0,24.96800000,26.75000000,20.21100000,23.69200000,295025.78200000,1610409599999,6741544.36245500,37874,141275.52900000,3237756.27523100,0
1610409600.0,23.67700000,24.75000000,21.41800000,22.12100000,94801.59800000,1610495999999,2163661.58499600,11019,42573.20500000,973209.99914200,0
1610496000.0,22.11600000,23.87000000,20.57800000,23.21400000,84055.23800000,1610582399999,1860545.05993800,7910,41505.80200000,920010.82516500,0
1610582400.0,23.25300000,23.98400000,22.10100000,23.05900000,69833.32600000,1610668799999,1599320.99402400,7317,39144.56000000,896938.70299200,0
1610668800.0,23.10400000,25.47800000,21.40000000,23.44800000,172255.60600000,1610755199999,4085958.06999600,16728,79374.75300000,1886878.88195600,0
1610755200.0,23.45000000,24.69700000,22.75000000,23.62100000,86589.87400000,1610841599999,2063101.66968300,8510,40507.67100000,966478.41301300,0
1610841600.0,23.53600000,24.70600000,22.18400000,23.80100000,71678.90100000,1610927999999,1672190.43211400,7092,33492.99400000,783767.23569700,0
1610928000.0,23.84600000,28.34000000,23.08000000,27.02100000,204693.83900000,1611014399999,5431593.76391300,18167,101267.78200000,2694635.59132900,0
1611014400.0,27.05000000,28.89000000,26.25200000,26.30000000,118903.98800000,1611100799999,3244258.11707600,17112,53203.84400000,1455197.55473700,0
1611100800.0,26.29300000,26.81300000,23.83400000,26.11800000,100333.89400000,1611187199999,2531649.88220500,11392,42545.86800000,1073519.39435900,0
1611187200.0,26.11900000,26.23600000,21.96500000,22.06500000,103595.19300000,1611273599999,2456456.33619100,18983,50312.08100000,1201613.98723600,0
1611273600.0,22.08300000,24.53800000,20.74000000,23.46600000,71401.92200000,1611359999999,1636171.25589200,8033,32800.49200000,754394.44532600,0
1611360000.0,23.44100000,25.44000000,23.01400000,24.43200000,63913.57600000,1611446399999,1561121.73610200,6156,28641.81600000,698760.44478700,0
1611446400.0,24.45600000,25.61200000,23.60000000,24.49900000,53237.64100000,1611532799999,1312015.10335700,5791,26716.31600000,658662.68458900,0
1611532800.0,24.47700000,25.27100000,23.03300000,23.34500000,40259.89300000,1611619199999,984230.65053800,4490,17679.94700000,434025.43291900,0
1611619200.0,23.26100000,23.82000000,22.32500000,23.18800000,26719.01000000,1611705599999,613918.76931200,3193,13374.82800000,307958.33558900,0
1611705600.0,23.19100000,23.21700000,20.32000000,21.06900000,34464.01200000,1611791999999,736461.84030300,3671,13299.53500000,284441.91866800,0
1611792000.0,21.03700000,22.95000000,20.70300000,22.24600000,26454.32100000,1611878399999,590962.94305400,3090,12154.87900000,271114.41155500,0
1611878400.0,22.28700000,23.96200000,21.88000000,22.53700000,61830.50400000,1611964799999,1416323.67188300,7475,28631.34900000,656485.55835600,0
1611964800.0,22.60100000,22.92500000,21.82400000,22.92500000,29190.94600000,1612051199999,654113.67127600,3431,11543.53900000,259409.70257600,0
1612051200.0,22.92500000,23.47400000,21.62600000,22.26800000,37468.90000000,1612137599999,842433.66201700,4816,20872.29700000,470602.84320500,0
1612137600.0,22.33500000,23.56300000,21.76900000,23.08200000,44754.82400000,1612223999999,1017681.51553800,6129,21043.37600000,480056.86310300,0
1612224000.0,23.14700000,23.87300000,22.45600000,23.72500000,30163.57200000,1612310399999,702378.64953900,4043,11937.99600000,278092.73627500,0
1612310400.0,23.79700000,24.98000000,23.51300000,24.70200000,43589.03200000,1612396799999,1060899.78364000,5068,21338.02400000,520143.04996600,0
1612396800.0,24.70400000,25.08600000,22.69300000,23.71900000,49079.92300000,1612483199999,1169933.31899100,7252,25186.95700000,602635.91381200,0
1612483200.0,23.82000000,26.47700000,23.63900000,26.11500000,79138.08900000,1612569599999,1982571.03030700,7437,39107.81300000,981196.80384600,0
1612569600.0,26.08800000,26.42400000,24.45600000,24.86300000,37344.73800000,1612655999999,935332.61314200,4697,14955.01500000,375116.61399300,0
1612656000.0,24.87700000,25.64400000,23.37300000,24.57100000,51008.00100000,1612742399999,1252450.57601800,5753,22943.60300000,565117.47684700,0
1612742400.0,24.58400000,27.79600000,24.00000000,27.39400000,103542.88100000,1612828799999,2666602.26765300,8197,49172.70400000,1272818.04907600,0
1612828800.0,27.43100000,32.09700000,26.44000000,31.05400000,142964.45300000,1612915199999,4266400.44216800,13092,68841.19500000,2056896.79783400,0
1612915200.0,31.05600000,36.55700000,30.30800000,33.47400000,174145.41400000,1613001599999,5756520.72318600,20185,86827.77400000,2884164.15804100,0
1613001600.0,33.52000000,38.90000000,32.78300000,36.33100000,126455.68100000,1613087999999,4592850.78624100,15074,59602.95100000,2169299.86727900,0
1613088000.0,36.46300000,38.40700000,34.87200000,37.60000000,57422.21100000,1613174399999,2116401.34921600,12465,29519.96500000,1089478.20188100,0
1613174400.0,37.70600000,43.68800000,35.42700000,42.56000000,129160.43800000,1613260799999,5145982.50748900,25643,69085.74800000,2771193.60385600,0
1613260800.0,42.56000000,47.43200000,40.51600000,44.06100000,134197.54200000,1613347199999,5944544.81737800,31131,71511.90600000,3173555.45406200,0
1613347200.0,44.09900000,45.56800000,36.54600000,41.58200000,114741.09600000,1613433599999,4790676.39387200,29856,56063.88400000,2345920.47801900,0
1613433600.0,41.62500000,44.59000000,39.43600000,41.03600000,59056.70700000,1613519999999,2463610.57025500,13497,27695.39700000,1157678.85150200,0
1613520000.0,41.03700000,43.91400000,38.67100000,42.74500000,74821.00600000,1613606399999,3120664.23872800,14004,32438.20600000,1341235.39763200,0
1613606400.0,42.66300000,44.92300000,41.77100000,43.72000000,52696.36100000,1613692799999,2291386.30359300,12201,25184.89400000,1097186.04556700,0
1613692800.0,43.86900000,49.66400000,41.83000000,47.81200000,108158.63900000,1613779199999,5057460.17480000,21451,53453.62300000,2505159.11062400,0
1613779200.0,47.94100000,50.00000000,41.03200000,43.98100000,104753.65200000,1613865599999,4947791.40253300,19389,49734.76600000,2366454.60277300,0
1613865600.0,43.79800000,55.00000000,42.67000000,54.93700000,183570.88000000,1613951999999,9369915.68952000,43745,96222.52300000,4907884.70580800,0
1613952000.0,54.93700000,55.50000000,40.62000000,46.86000000,145839.83100000,1614038399999,7013739.37265500,30284,72588.71900000,3493855.90292000,0
1614038400.0,46.86400000,47.43500000,31.39500000,38.67000000,163826.63300000,1614124799999,6363855.84132300,26918,79783.89200000,3107695.00694200,0
1614124800.0,38.71300000,45.12800000,36.80300000,40.74000000,81150.33900000,1614211199999,3360831.36812400,16156,44129.22200000,1830004.23746200,0
1614211200.0,40.62000000,42.98200000,38.12500000,38.50200000,48827.14600000,1614297599999,2001494.53761100,9018,25145.93400000,1032205.76291100,0
1614297600.0,38.42000000,39.85300000,35.20100000,37.63100000,78711.39200000,1614383999999,2980762.75036400,11970,40154.18600000,1520748.03176500,0
1614384000.0,37.67400000,39.54700000,36.40300000,37.40400000,38149.88700000,1614470399999,1458036.20268600,6605,18811.69700000,720120.72511900,0
1614470400.0,37.26900000,37.56100000,31.80000000,35.32600000,81480.40600000,1614556799999,2784272.58075900,10787,40729.92400000,1390103.17826000,0
1614556800.0,35.32600000,38.83300000,35.12700000,38.13700000,67316.22500000,1614643199999,2515450.37862700,10359,35605.26400000,1331115.86796500,0
1614643200.0,38.13800000,39.47300000,36.10500000,37.81400000,53140.43900000,1614729599999,2021891.72984700,8808,23673.98200000,899601.77350900,0
1614729600.0,37.61300000,41.41500000,37.35900000,39.64600000,49438.14500000,1614815999999,1980199.75520200,9506,24771.28100000,994412.04451800,0
1614816000.0,39.63600000,40.97300000,36.74800000,37.86100000,53919.22900000,1614902399999,2083989.48153200,8683,24074.53700000,932572.62402700,0
1614902400.0,37.80400000,38.13500000,35.70900000,37.44700000,31634.10600000,1614988799999,1171243.75284700,5811,15052.85800000,557741.71949400,0
1614988800.0,37.41000000,38.54200000,36.54100000,38.06000000,38939.82000000,1615075199999,1461107.62051300,5088,11877.50500000,447440.69789200,0
1615075200.0,38.17300000,39.40600000,38.05300000,39.35800000,25357.60600000,1615161599999,982687.07429800,5021,13856.18700000,537138.00557700,0
1615161600.0,39.27800000,40.14200000,37.84700000,40.13200000,35497.25100000,1615247999999,1375415.01267000,5206,23698.13100000,918083.29993900,0
1615248000.0,40.15900000,43.12200000,39.64700000,42.60000000,42793.90800000,1615334399999,1788121.50264400,8942,21948.50500000,917990.06296100,0
1615334400.0,42.61300000,43.17000000,39.84900000,40.90900000,52816.33900000,1615420799999,2184551.80956500,8588,27168.93700000,1123574.10420800,0
1615420800.0,41.00000000,42.66500000,39.11000000,41.97700000,39921.38900000,1615507199999,1627892.24921200,6678,17658.50800000,720610.96972500,0
1615507200.0,41.97600000,42.07500000,38.49600000,39.84900000,36995.71600000,1615593599999,1490478.19064000,6803,19801.76900000,800303.76313800,0
1615593600.0,39.90700000,42.46400000,38.38000000,42.04900000,40696.70500000,1615679999999,1662344.28542100,7290,17886.72300000,733054.49844200,0
1615680000.0,42.05500000,42.88700000,39.57700000,39.62000000,32458.22000000,1615766399999,1324344.50450500,6607,16827.72000000,688750.27219500,0
1615766400.0,39.56700000,40.94100000,37.27000000,38.62000000,43235.87000000,1615852799999,1685320.64954900,8431,20988.94500000,819781.49163200,0
1615852800.0,38.67500000,40.92400000,37.46200000,40.76800000,35173.38300000,1615939199999,1376948.65933400,6905,22549.66900000,880740.68494500,0
1615939200.0,40.76900000,46.58300000,40.15300000,46.44000000,113154.24400000,1616025599999,4940441.62043300,20020,53753.81100000,2352901.29900300,0
1616025600.0,46.47800000,48.00000000,43.18100000,43.62700000,69718.25700000,1616111999999,3162149.34143200,11228,38773.56700000,1761130.75686100,0
1616112000.0,43.67000000,45.62100000,42.45000000,44.04600000,33407.04500000,1616198399999,1490507.07546800,6417,16060.03600000,716979.36042200,0
1616198400.0,43.96900000,45.55700000,42.84000000,43.04700000,29934.04700000,1616284799999,1330019.68753400,6357,13751.48900000,612143.79460400,0
1616284800.0,42.95700000,43.53300000,41.10000000,42.49100000,29946.83400000,1616371199999,1269175.54107000,6408,13942.80900000,591419.79063900,0
1616371200.0,42.50700000,44.20800000,40.21500000,40.65100000,39431.00700000,1616457599999,1673234.72127500,9516,18992.10000000,808652.25530000,0
1616457600.0,40.57600000,42.37600000,40.08000000,41.07500000,29112.18900000,1616543999999,1200491.32750100,6572,15837.26900000,654838.63271600,0
1616544000.0,41.07300000,45.42000000,37.88900000,39.52200000,81974.18800000,1616630399999,3474225.57683300,17675,39834.38900000,1703927.09009300,0
1616630400.0,39.48800000,40.93200000,37.57200000,38.70500000,58053.28500000,1616716799999,2269150.47189900,12574,31715.02000000,1240744.11078300,0
1616716800.0,38.72700000,41.96800000,38.72700000,41.65700000,42988.39100000,1616803199999,1751069.50844300,8168,24619.88600000,1004655.12333100,0
1616803200.0,41.71600000,42.72500000,40.31800000,41.08000000,37809.56500000,1616889599999,1572857.26486400,5873,24082.90500000,1002482.03019800,0
1616889600.0,41.11100000,44.98700000,40.88600000,44.77300000,77326.01200000,1616975999999,3361761.65811400,14776,41986.09000000,1826855.30379400,0
1616976000.0,44.76000000,46.48400000,43.42900000,45.42500000,55404.23100000,1617062399999,2506362.74370500,8912,28313.41600000,1282973.33553900,0
1617062400.0,45.50000000,46.15900000,44.20100000,44.95400000,40312.57400000,1617148799999,1814158.74488400,5877,18444.93700000,830536.09738400,0
1617148800.0,44.97000000,52.24900000,42.53700000,50.82600000,111839.51100000,1617235199999,5297578.78476800,23541,58125.75100000,2758526.64899800,0
1617235200.0,50.88300000,53.85500000,50.25100000,52.32200000,99853.08700000,1617321599999,5216930.62668400,20066,51190.32000000,2677409.24361900,0
1617321600.0,52.36300000,55.25200000,50.95000000,52.98100000,55103.62600000,1617407999999,2934672.15176400,10642,29303.52600000,1562548.70440900,0
1617408000.0,52.92400000,56.70000000,50.55400000,50.72800000,73218.65500000,1617494399999,3925202.53400700,15797,39465.23000000,2118571.12766300,0
1617494400.0,50.72800000,54.59800000,49.74500000,54.59800000,54405.02000000,1617580799999,2878798.81752700,10109,24565.73700000,1298034.42655600,0
1617580800.0,54.59800000,59.69000000,51.65500000,59.09200000,94106.18600000,1617667199999,5221186.39626800,17593,49242.71700000,2725416.87456000,0
1617667200.0,59.09100000,64.75000000,57.79500000,63.04000000,144850.11800000,1617753599999,8891999.49422800,30442,75709.19600000,4649386.27714600,0
1617753600.0,63.06100000,68.45400000,56.31000000,59.82200000,148654.65100000,1617839999999,9314770.05342100,34828,75311.36000000,4729721.51981000,0
1617840000.0,59.72400000,63.38900000,58.22000000,63.37200000,64162.39400000,1617926399999,3913500.40660200,13938,30628.56700000,1867194.03519100,0
1617926400.0,63.27900000,63.43300000,60.10000000,60.73200000,38398.61200000,1618012799999,2368378.90495600,7154,19150.01100000,1182198.80375600,0
1618012800.0,60.94600000,63.32100000,59.40000000,61.61800000,55523.59800000,1618099199999,3421304.45810100,8844,26214.46700000,1618136.16676500,0
1618099200.0,61.74800000,66.72200000,60.89300000,63.88900000,83801.24600000,1618185599999,5350667.12492200,15923,42337.04100000,2701760.59320800,0
1618185600.0,63.96200000,64.94100000,60.71600000,64.57400000,78103.39000000,1618271999999,4926397.55956800,13155,40534.92000000,2557475.31533600,0
1618272000.0,64.60500000,68.44700000,62.22300000,66.69500000,76691.43700000,1618358399999,5006584.04229700,15332,38877.92800000,2544144.30798100,0
1618358400.0,66.70300000,70.92300000,63.61900000,69.11400000,109673.37900000,1618444799999,7406072.19925300,20895,53216.43500000,3603504.03602800,0
1618444800.0,69.14700000,75.09100000,66.48800000,74.95100000,69832.44400000,1618531199999,4886759.34958600,14698,36626.86000000,2569330.44752800,0
1618531200.0,74.91200000,88.28300000,74.82600000,86.97800000,231358.13600000,1618617599999,18879046.01579500,58817,119734.76700000,9780218.81922000,0
1618617600.0,87.02800000,105.84700000,86.08700000,94.21700000,254433.31200000,1618703999999,24337916.11571900,61208,130701.01200000,12510189.31868100,0
1618704000.0,94.21700000,121.00000000,73.44300000,119.86800000,389464.49800000,1618790399999,36445210.18154500,94115,198114.37000000,18624472.03920200,0
1618790400.0,120.00000000,134.15000000,102.88200000,109.10700000,515405.73100000,1618876799999,60921221.83382400,124516,257182.03800000,30463538.12348400,0
1618876800.0,109.32800000,115.90900000,97.50100000,108.23100000,248716.19600000,1618963199999,26560017.32312800,62822,126500.44800000,13523804.14880000,0
1618963200.0,108.22800000,109.30800000,95.60700000,97.05200000,126121.35600000,1619049599999,12920723.82044600,30656,60558.14400000,6199387.56311900,0
1619049600.0,97.03300000,105.11400000,85.10000000,89.70400000,177818.71900000,1619135999999,17056840.02132400,44561,88922.82000000,8551312.59131000,0
1619136000.0,89.86500000,91.69500000,73.45000000,86.00400000,278816.26000000,1619222399999,22580113.27594300,35327,134318.97400000,10884095.26698100,0
1619222400.0,86.28500000,90.54900000,78.73400000,79.65700000,91448.12200000,1619308799999,7657622.27951800,22086,48259.23100000,4042259.14363900,0
1619308800.0,79.61000000,88.45900000,74.10500000,79.55900000,84845.69600000,1619395199999,6908735.61521900,17882,47548.54700000,3877823.68899700,0
1619395200.0,79.58500000,91.59000000,78.95100000,90.12700000,85841.90800000,1619481599999,7460435.87618700,18694,47102.88900000,4092249.91045800,0
1619481600.0,90.17200000,95.81600000,88.75800000,94.29800000,76958.21500000,1619567999999,7162565.77965600,19565,38777.07600000,3612924.09950800,0
1619568000.0,94.41000000,98.08900000,86.70900000,91.87800000,71047.63400000,1619654399999,6480315.86394100,19254,37939.07800000,3458568.93350900,0
1619654400.0,91.88900000,93.49200000,86.17200000,89.50100000,51148.71600000,1619740799999,4617377.08931300,13845,25476.74400000,2299435.67441800,0
1619740800.0,89.55600000,99.77200000,88.00000000,97.03900000,86203.73900000,1619827199999,8107483.75107400,19415,44491.97000000,4192504.61145100,0
1619827200.0,97.10900000,104.08800000,93.72700000,102.33200000,56753.79300000,1619913599999,5586549.66995000,14234,29916.31800000,2945923.38537400,0
1619913600.0,102.43200000,109.88500000,98.71900000,106.89100000,96049.15200000,1619999999999,10035050.79381000,26338,48559.20600000,5069393.99923400,0
1620000000.0,106.73400000,114.13500000,105.49400000,107.20100000,67030.17500000,1620086399999,7377963.66199200,18400,34268.93100000,3772231.15680700,0
1620086400.0,107.28700000,107.44300000,91.00000000,96.32800000,119669.88500000,1620172799999,11885231.74297400,25439,56275.17000000,5597932.80811000,0
1620172800.0,96.32300000,119.34400000,94.00000000,115.12200000,133882.33400000,1620259199999,14279974.06169500,36120,69074.38800000,7397203.28282300,0
1620259200.0,115.11200000,128.22000000,109.91900000,122.93800000,248363.08900000,1620345599999,29508733.70888600,67911,120141.88500000,14303124.56562000,0
1620345600.0,123.00000000,140.90300000,110.44200000,117.77700000,282538.82000000,1620431999999,36037296.09274900,77531,141016.62000000,17998499.95537400,0
1620432000.0,117.92800000,121.60400000,111.61100000,116.57300000,93349.49800000,1620518399999,10930010.98176500,24078,45901.08300000,5379789.27203000,0
1620518400.0,116.59100000,122.70200000,110.25100000,119.65000000,115689.70300000,1620604799999,13498920.52755400,33242,60983.34800000,7123629.57014400,0
1620604800.0,119.69700000,121.95500000,96.79000000,105.00000000,124300.25700000,1620691199999,13856218.92975600,30503,59438.27100000,6665811.20310000,0
1620691200.0,104.73600000,116.78700000,100.27400000,116.11000000,110007.82600000,1620777599999,11819649.04370200,28568,54555.68800000,5864866.81838700,0
1620777600.0,115.68400000,116.65600000,92.38600000,94.05000000,107947.81500000,1620863999999,11550794.14601900,23826,52150.14900000,5581580.58572700,0
1620864000.0,94.05000000,102.23800000,88.26300000,96.57100000,155397.33800000,1620950399999,14990559.58457500,34481,79798.16300000,7713666.06020900,0
1620950400.0,96.57100000,103.85200000,95.04600000,100.92400000,64274.83900000,1621036799999,6400167.03634000,15161,32512.27900000,3241476.79391800,0
1621036800.0,100.77800000,102.06000000,91.46500000,92.68200000,65543.19100000,1621123199999,6321282.00316700,15236,32363.69800000,3123162.36910500,0
1621123200.0,92.85700000,101.37200000,86.50500000,92.98600000,111424.52000000,1621209599999,10436335.39853500,20733,55482.63300000,5178821.78963600,0
1621209600.0,92.95400000,92.95400000,79.79400000,85.68800000,143775.17500000,1621295999999,12303280.81733900,25448,72196.32900000,6184177.67203000,0
1621296000.0,85.95900000,92.32200000,84.00000000,87.55300000,72623.52700000,1621382399999,6379793.31516800,13574,37511.31000000,3299143.46591700,0
1621382400.0,87.56100000,89.19000000,39.71600000,55.15700000,431620.91900000,1621468799999,26813412.55834200,54377,216773.11000000,13416009.18680500,0
1621468800.0,55.23000000,73.41800000,49.31300000,71.88800000,232721.82400000,1621555199999,14284415.29185800,35752,123596.37100000,7612153.29260200,0
1621555200.0,71.88200000,72.66800000,50.00000000,57.97900000,220619.53800000,1621641599999,13493881.48722600,32522,111493.17100000,6821659.55361700,0
1621641600.0,57.96300000,58.41900000,49.28900000,51.42600000,125972.99400000,1621727999999,6721475.55750800,18739,63110.11400000,3368854.01839600,0
1621728000.0,51.41500000,54.48000000,35.62300000,43.14000000,245049.46700000,1621814399999,10585679.04525700,33572,124272.55300000,5366288.71431500,0
1621814400.0,43.17200000,54.58600000,41.46900000,54.11000000,185355.42500000,1621900799999,8849101.09392500,24510,90482.92900000,4308187.29913900,0
1621900800.0,54.13400000,59.75800000,50.93900000,56.68800000,183549.19200000,1621987199999,10169200.84327000,27672,91838.36900000,5088684.55218900,0
1621987200.0,56.58600000,63.62000000,55.09900000,62.52100000,94478.96600000,1622073599999,5687655.08991400,14515,46395.78900000,2794929.65574800,0
