1612396800,24.70400000,25.08600000,22.69300000,23.71900000,49079.92300000,1612483199999,1169933.31899100,7252,25186.95700000,602635.91381200,0
1612483200,23.82000000,26.47700000,23.63900000,26.11500000,79138.08900000,1612569599999,1982571.03030700,7437,39107.81300000,981196.80384600,0
1612569600,26.08800000,26.42400000,24.45600000,24.86300000,37344.73800000,1612655999999,935332.61314200,4697,14955.01500000,375116.61399300,0
1612656000,24.87700000,25.64400000,23.37300000,24.57100000,51008.00100000,1612742399999,1252450.57601800,5753,22943.60300000,565117.47684700,0
1612742400,24.58400000,27.79600000,24.00000000,27.39400000,103542.88100000,1612828799999,2666602.26765300,8197,49172.70400000,1272818.04907600,0
1612828800,27.43100000,32.09700000,26.44000000,31.05400000,142964.45300000,1612915199999,4266400.44216800,13092,68841.19500000,2056896.79783400,0
1612915200,31.05600000,36.55700000,30.30800000,33.47400000,174145.41400000,1613001599999,5756520.72318600,20185,86827.77400000,2884164.15804100,0
1613001600,33.52000000,38.90000000,32.78300000,36.33100000,126455.68100000,1613087999999,4592850.78624100,15074,59602.95100000,2169299.86727900,0
1613088000,36.46300000,38.40700000,34.87200000,37.60000000,57422.21100000,1613174399999,2116401.34921600,12465,29519.96500000,1089478.20188100,0
1613174400,37.70600000,43.68800000,35.42700000,42.56000000,129160.43800000,1613260799999,5145982.50748900,25643,69085.74800000,2771193.60385600,0
1613260800,42.56000000,47.43200000,40.51600000,44.06100000,134197.54200000,1613347199999,5944544.81737800,31131,71511.90600000,3173555.45406200,0
1613347200,44.09900000,45.56800000,36.54600000,41.58200000,114741.09600000,1613433599999,4790676.39387200,29856,56063.88400000,2345920.47801900,0
1613433600,41.62500000,44.59000000,39.43600000,41.03600000,59056.70700000,1613519999999,2463610.57025500,13497,27695.39700000,1157678.85150200,0
1613520000,41.03700000,43.91400000,38.67100000,42.74500000,74821.00600000,1613606399999,3120664.23872800,14004,32438.20600000,1341235.39763200,0
1613606400,42.66300000,44.92300000,41.77100000,43.72000000,52696.36100000,1613692799999,2291386.30359300,12201,25184.89400000,1097186.04556700,0
1613692800,43.86900000,49.66400000,41.83000000,47.81200000,108158.63900000,1613779199999,5057460.17480000,21451,53453.62300000,2505159.11062400,0
1613779200,47.94100000,50.00000000,41.03200000,43.98100000,104753.65200000,1613865599999,4947791.40253300,19389,49734.76600000,2366454.60277300,0
1613865600,43.79800000,55.00000000,42.67000000,54.93700000,183570.88000000,1613951999999,9369915.68952000,43745,96222.52300000,4907884.70580800,0
1613952000,54.93700000,55.50000000,40.62000000,46.86000000,145839.83100000,1614038399999,7013739.37265500,30284,72588.71900000,3493855.90292000,0
1614038400,46.86400000,47.43500000,31.39500000,38.67000000,163826.63300000,1614124799999,6363855.84132300,26918,79783.89200000,3107695.00694200,0
1614124800,38.71300000,45.12800000,36.80300000,40.74000000,81150.33900000,1614211199999,3360831.36812400,16156,44129.22200000,1830004.23746200,0
1614211200,40.62000000,42.98200000,38.12500000,38.50200000,48827.14600000,1614297599999,2001494.53761100,9018,25145.93400000,1032205.76291100,0
1614297600,38.42000000,39.85300000,35.20100000,37.63100000,78711.39200000,1614383999999,2980762.75036400,11970,40154.18600000,1520748.03176500,0
1614384000,37.67400000,39.54700000,36.40300000,37.40400000,38149.88700000,1614470399999,1458036.20268600,6605,18811.69700000,720120.72511900,0
1614470400,37.26900000,37.56100000,31.80000000,35.32600000,81480.40600000,1614556799999,2784272.58075900,10787,40729.92400000,1390103.17826000,0
1614556800,35.32600000,38.83300000,35.12700000,38.13700000,67316.22500000,1614643199999,2515450.37862700,10359,35605.26400000,1331115.86796500,0
1614643200,38.13800000,39.47300000,36.10500000,37.81400000,53140.43900000,1614729599999,2021891.72984700,8808,23673.98200000,899601.77350900,0
1614729600,37.61300000,41.41500000,37.35900000,39.64600000,49438.14500000,1614815999999,1980199.75520200,9506,24771.28100000,994412.04451800,0
1614816000,39.63600000,40.97300000,36.74800000,37.86100000,53919.22900000,1614902399999,2083989.48153200,8683,24074.53700000,932572.62402700,0
1614902400,37.80400000,38.13500000,35.70900000,37.44700000,31634.10600000,1614988799999,1171243.75284700,5811,15052.85800000,557741.71949400,0
1614988800,37.41000000,38.54200000,36.54100000,38.06000000,38939.82000000,1615075199999,1461107.62051300,5088,11877.50500000,447440.69789200,0
1615075200,38.17300000,39.40600000,38.05300000,39.35800000,25357.60600000,1615161599999,982687.07429800,5021,13856.18700000,537138.00557700,0
1615161600,39.27800000,40.14200000,37.84700000,40.13200000,35497.25100000,1615247999999,1375415.01267000,5206,23698.13100000,918083.29993900,0
1615248000,40.15900000,43.12200000,39.64700000,42.60000000,42793.90800000,1615334399999,1788121.50264400,8942,21948.50500000,917990.06296100,0
1615334400,42.61300000,43.17000000,39.84900000,40.90900000,52816.33900000,1615420799999,2184551.80956500,8588,27168.93700000,1123574.10420800,0
1615420800,41.00000000,42.66500000,39.11000000,41.97700000,39921.38900000,1615507199999,1627892.24921200,6678,17658.50800000,720610.96972500,0
1615507200,41.97600000,42.07500000,38.49600000,39.84900000,36995.71600000,1615593599999,1490478.19064000,6803,19801.76900000,800303.76313800,0
1615593600,39.90700000,42.46400000,38.38000000,42.04900000,40696.70500000,1615679999999,1662344.28542100,7290,17886.72300000,733054.49844200,0
1615680000,42.05500000,42.88700000,39.57700000,39.62000000,32458.22000000,1615766399999,1324344.50450500,6607,16827.72000000,688750.27219500,0
1615766400,39.56700000,40.94100000,37.27000000,38.62000000,43235.87000000,1615852799999,1685320.64954900,8431,20988.94500000,819781.49163200,0
1615852800,38.67500000,40.92400000,37.46200000,40.76800000,35173.38300000,1615939199999,1376948.65933400,6905,22549.66900000,880740.68494500,0
1615939200,40.76900000,46.58300000,40.15300000,46.44000000,113154.24400000,1616025599999,4940441.62043300,20020,53753.81100000,2352901.29900300,0
1616025600,46.47800000,48.00000000,43.18100000,43.62700000,69718.25700000,1616111999999,3162149.34143200,11228,38773.56700000,1761130.75686100,0
1616112000,43.67000000,45.62100000,42.45000000,44.04600000,33407.04500000,1616198399999,1490507.07546800,6417,16060.03600000,716979.36042200,0
1616198400,43.96900000,45.55700000,42.84000000,43.04700000,29934.04700000,1616284799999,1330019.68753400,6357,13751.48900000,612143.79460400,0
1616284800,42.95700000,43.53300000,41.10000000,42.49100000,29946.83400000,1616371199999,1269175.54107000,6408,13942.80900000,591419.79063900,0
1616371200,42.50700000,44.20800000,40.21500000,40.65100000,39431.00700000,1616457599999,1673234.72127500,9516,18992.10000000,808652.25530000,0
1616457600,40.57600000,42.37600000,40.08000000,41.07500000,29112.18900000,1616543999999,1200491.32750100,6572,15837.26900000,654838.63271600,0
1616544000,41.07300000,45.42000000,37.88900000,39.52200000,81974.18800000,1616630399999,3474225.57683300,17675,39834.38900000,1703927.09009300,0
1616630400,39.48800000,40.93200000,37.57200000,38.70500000,58053.28500000,1616716799999,2269150.47189900,12574,31715.02000000,1240744.11078300,0
1616716800,38.72700000,41.96800000,38.72700000,41.65700000,42988.39100000,1616803199999,1751069.50844300,8168,24619.88600000,1004655.12333100,0
1616803200,41.71600000,42.72500000,40.31800000,41.08000000,37809.56500000,1616889599999,1572857.26486400,5873,24082.90500000,1002482.03019800,0
1616889600,41.11100000,44.98700000,40.88600000,44.77300000,77326.01200000,1616975999999,3361761.65811400,14776,41986.09000000,1826855.30379400,0
1616976000,44.76000000,46.48400000,43.42900000,45.42500000,55404.23100000,1617062399999,2506362.74370500,8912,28313.41600000,1282973.33553900,0
1617062400,45.50000000,46.15900000,44.20100000,44.95400000,40312.57400000,1617148799999,1814158.74488400,5877,18444.93700000,830536.09738400,0
1617148800,44.97000000,52.24900000,42.53700000,50.82600000,111839.51100000,1617235199999,5297578.78476800,23541,58125.75100000,2758526.64899800,0
1617235200,50.88300000,53.85500000,50.25100000,52.32200000,99853.08700000,1617321599999,5216930.62668400,20066,51190.32000000,2677409.24361900,0
1617321600,52.36300000,55.25200000,50.95000000,52.98100000,55103.62600000,1617407999999,2934672.15176400,10642,29303.52600000,1562548.70440900,0
1617408000,52.92400000,56.70000000,50.55400000,50.72800000,73218.65500000,1617494399999,3925202.53400700,15797,39465.23000000,2118571.12766300,0
1617494400,50.72800000,54.59800000,49.74500000,54.59800000,54405.02000000,1617580799999,2878798.81752700,10109,24565.73700000,1298034.42655600,0
1617580800,54.59800000,59.69000000,51.65500000,59.09200000,94106.18600000,1617667199999,5221186.39626800,17593,49242.71700000,2725416.87456000,0
1617667200,59.09100000,64.75000000,57.79500000,63.04000000,144850.11800000,1617753599999,8891999.49422800,30442,75709.19600000,4649386.27714600,0
1617753600,63.06100000,68.45400000,56.31000000,59.82200000,148654.65100000,1617839999999,9314770.05342100,34828,75311.36000000,4729721.51981000,0
1617840000,59.72400000,63.38900000,58.22000000,63.37200000,64162.39400000,1617926399999,3913500.40660200,13938,30628.56700000,1867194.03519100,0
1617926400,63.27900000,63.43300000,60.10000000,60.73200000,38398.61200000,1618012799999,2368378.90495600,7154,19150.01100000,1182198.80375600,0
1618012800,60.94600000,63.32100000,59.40000000,61.61800000,55523.59800000,1618099199999,3421304.45810100,8844,26214.46700000,1618136.16676500,0
1618099200,61.74800000,66.72200000,60.89300000,63.88900000,83801.24600000,1618185599999,5350667.12492200,15923,42337.04100000,2701760.59320800,0
1618185600,63.96200000,64.94100000,60.71600000,64.57400000,78103.39000000,1618271999999,4926397.55956800,13155,40534.92000000,2557475.31533600,0
1618272000,64.60500000,68.44700000,62.22300000,66.69500000,76691.43700000,1618358399999,5006584.04229700,15332,38877.92800000,2544144.30798100,0
1618358400,66.70300000,70.92300000,63.61900000,69.11400000,109673.37900000,1618444799999,7406072.19925300,20895,53216.43500000,3603504.03602800,0
1618444800,69.14700000,75.09100000,66.48800000,74.95100000,69832.44400000,1618531199999,4886759.34958600,14698,36626.86000000,2569330.44752800,0
1618531200,74.91200000,88.28300000,74.82600000,86.97800000,231358.13600000,1618617599999,18879046.01579500,58817,119734.76700000,9780218.81922000,0
1618617600,87.02800000,105.84700000,86.08700000,94.21700000,254433.31200000,1618703999999,24337916.11571900,61208,130701.01200000,12510189.31868100,0
1618704000,94.21700000,121.00000000,73.44300000,119.86800000,389464.49800000,1618790399999,36445210.18154500,94115,198114.37000000,18624472.03920200,0
1618790400,120.00000000,134.15000000,102.88200000,109.10700000,515405.73100000,1618876799999,60921221.83382400,124516,257182.03800000,30463538.12348400,0
1618876800,109.32800000,115.90900000,97.50100000,108.23100000,248716.19600000,1618963199999,26560017.32312800,62822,126500.44800000,13523804.14880000,0
1618963200,108.22800000,109.30800000,95.60700000,97.05200000,126121.35600000,1619049599999,12920723.82044600,30656,60558.14400000,6199387.56311900,0
1619049600,97.03300000,105.11400000,85.10000000,89.70400000,177818.71900000,1619135999999,17056840.02132400,44561,88922.82000000,8551312.59131000,0
1619136000,89.86500000,91.69500000,73.45000000,86.00400000,278816.26000000,1619222399999,22580113.27594300,35327,134318.97400000,10884095.26698100,0
1619222400,86.28500000,90.54900000,78.73400000,79.65700000,91448.12200000,1619308799999,7657622.27951800,22086,48259.23100000,4042259.14363900,0
1619308800,79.61000000,88.45900000,74.10500000,79.55900000,84845.69600000,1619395199999,6908735.61521900,17882,47548.54700000,3877823.68899700,0
1619395200,79.58500000,91.59000000,78.95100000,90.12700000,85841.90800000,1619481599999,7460435.87618700,18694,47102.88900000,4092249.91045800,0
1619481600,90.17200000,95.81600000,88.75800000,94.29800000,76958.21500000,1619567999999,7162565.77965600,19565,38777.07600000,3612924.09950800,0
1619568000,94.41000000,98.08900000,86.70900000,91.87800000,71047.63400000,1619654399999,6480315.86394100,19254,37939.07800000,3458568.93350900,0
1619654400,91.88900000,93.49200000,86.17200000,89.50100000,51148.71600000,1619740799999,4617377.08931300,13845,25476.74400000,2299435.67441800,0
1619740800,89.55600000,99.77200000,88.00000000,97.03900000,86203.73900000,1619827199999,8107483.75107400,19415,44491.97000000,4192504.61145100,0
1619827200,97.10900000,104.08800000,93.72700000,102.33200000,56753.79300000,1619913599999,5586549.66995000,14234,29916.31800000,2945923.38537400,0
1619913600,102.43200000,109.88500000,98.71900000,106.89100000,96049.15200000,1619999999999,10035050.79381000,26338,48559.20600000,5069393.99923400,0
1620000000,106.73400000,114.13500000,105.49400000,107.20100000,67030.17500000,1620086399999,7377963.66199200,18400,34268.93100000,3772231.15680700,0
1620086400,107.28700000,107.44300000,91.00000000,96.32800000,119669.88500000,1620172799999,11885231.74297400,25439,56275.17000000,5597932.80811000,0
1620172800,96.32300000,119.34400000,94.00000000,115.12200000,133882.33400000,1620259199999,14279974.06169500,36120,69074.38800000,7397203.28282300,0
1620259200,115.11200000,128.22000000,109.91900000,122.93800000,248363.08900000,1620345599999,29508733.70888600,67911,120141.88500000,14303124.56562000,0
1620345600,123.00000000,140.90300000,110.44200000,117.77700000,282538.82000000,1620431999999,36037296.09274900,77531,141016.62000000,17998499.95537400,0
1620432000,117.92800000,121.60400000,111.61100000,116.57300000,93349.49800000,1620518399999,10930010.98176500,24078,45901.08300000,5379789.27203000,0
1620518400,116.59100000,122.70200000,110.25100000,119.65000000,115689.70300000,1620604799999,13498920.52755400,33242,60983.34800000,7123629.57014400,0
1620604800,119.69700000,121.95500000,96.79000000,105.00000000,124300.25700000,1620691199999,13856218.92975600,30503,59438.27100000,6665811.20310000,0
1620691200,104.73600000,116.78700000,100.27400000,116.11000000,110007.82600000,1620777599999,11819649.04370200,28568,54555.68800000,5864866.81838700,0
1620777600,115.68400000,116.65600000,92.38600000,94.05000000,107947.81500000,1620863999999,11550794.14601900,23826,52150.14900000,5581580.58572700,0
1620864000,94.05000000,102.23800000,88.26300000,96.57100000,155397.33800000,1620950399999,14990559.58457500,34481,79798.16300000,7713666.06020900,0
1620950400,96.57100000,103.85200000,95.04600000,100.92400000,64274.83900000,1621036799999,6400167.03634000,15161,32512.27900000,3241476.79391800,0
1621036800,100.77800000,102.06000000,91.46500000,92.68200000,65543.19100000,1621123199999,6321282.00316700,15236,32363.69800000,3123162.36910500,0
1621123200,92.85700000,101.37200000,86.50500000,92.98600000,111424.52000000,1621209599999,10436335.39853500,20733,55482.63300000,5178821.78963600,0
1621209600,92.95400000,92.95400000,79.79400000,85.68800000,143775.17500000,1621295999999,12303280.81733900,25448,72196.32900000,6184177.67203000,0
1621296000,85.95900000,92.32200000,84.00000000,87.55300000,72623.52700000,1621382399999,6379793.31516800,13574,37511.31000000,3299143.46591700,0
1621382400,87.56100000,89.19000000,39.71600000,55.15700000,431620.91900000,1621468799999,26813412.55834200,54377,216773.11000000,13416009.18680500,0
1621468800,55.23000000,73.41800000,49.31300000,71.88800000,232721.82400000,1621555199999,14284415.29185800,35752,123596.37100000,7612153.29260200,0
1621555200,71.88200000,72.66800000,50.00000000,57.97900000,220619.53800000,1621641599999,13493881.48722600,32522,111493.17100000,6821659.55361700,0
1621641600,57.96300000,58.41900000,49.28900000,51.42600000,125972.99400000,1621727999999,6721475.55750800,18739,63110.11400000,3368854.01839600,0
1621728000,51.41500000,54.48000000,35.62300000,43.14000000,245049.46700000,1621814399999,10585679.04525700,33572,124272.55300000,5366288.71431500,0
1621814400,43.17200000,54.58600000,41.46900000,54.11000000,185355.42500000,1621900799999,8849101.09392500,24510,90482.92900000,4308187.29913900,0
1621900800,54.13400000,59.75800000,50.93900000,56.68800000,183549.19200000,1621987199999,10169200.84327000,27672,91838.36900000,5088684.55218900,0
1621987200,56.58600000,63.62000000,55.09900000,62.52100000,94478.96600000,1622073599999,5687655.08991400,14515,46395.78900000,2794929.65574800,0
1622073600,62.51700000,66.86100000,56.82100000,62.98000000,98972.63100000,1622159999999,6144375.13645900,17842,50490.36700000,3143359.73160600,0
1622160000,62.91100000,63.22000000,52.28400000,54.52100000,110489.44300000,1622246399999,6214935.84451500,16719,53798.81400000,3028808.64675400,0
1622246400,54.36400000,56.89700000,47.97200000,50.30600000,65032.47400000,1622332799999,3421486.97981800,11147,35342.82700000,1854518.65301800,0
1622332800,50.11100000,53.62700000,46.91400000,51.56600000,48233.66100000,1622419199999,2467745.41552900,8200,22393.80400000,1147825.62910900,0
1622419200,51.43400000,56.01100000,49.38500000,55.91200000,49313.95900000,1622505599999,2616943.35345700,8593,24992.90100000,1323695.69192600,0
1622505600,55.88800000,56.83100000,52.20500000,53.87900000,45014.14300000,1622591999999,2444903.80315200,9143,22847.39100000,1242923.95269500,0
1622592000,53.96600000,60.34000000,52.50000000,57.70200000,82078.71200000,1622678399999,4656703.83735900,10739,38578.56100000,2193785.43069000,0
1622678400,57.69800000,62.67500000,57.57500000,61.26500000,106157.02400000,1622764799999,6471681.24446100,14505,53564.70000000,3267871.72864800,0
1622764800,61.41800000,62.57800000,53.16000000,56.36800000,73593.46700000,1622851199999,4175697.64308700,11202,33388.00000000,1891888.82796000,0
1622851200,56.50000000,60.64700000,53.96800000,55.70400000,62067.63700000,1622937599999,3542784.50756600,8962,29822.72800000,1704116.84552200,0
1622937600,55.67200000,57.73700000,55.13000000,56.69300000,27267.92500000,1623023999999,1539601.90080300,4037,14481.21800000,817699.38390600,0
1623024000,56.78200000,58.36500000,50.67200000,51.03500000,36774.46800000,1623110399999,2039346.14053800,6916,17853.67600000,989696.15653600,0
1623110400,51.06600000,51.98000000,44.65200000,48.80500000,77038.55700000,1623196799999,3706426.15655300,11482,39391.68900000,1896072.62630800,0
1623196800,48.78900000,51.34600000,45.94300000,51.28500000,47869.48800000,1623283199999,2351661.57622900,9849,25229.07100000,1240425.14770300,0
1623283200,51.35500000,55.04700000,49.70100000,50.54300000,88835.40800000,1623369599999,4676460.72010200,16877,45256.57300000,2385980.29652900,0
1623369600,50.43100000,51.02300000,46.66900000,47.41600000,41990.18000000,1623455999999,2069806.04654100,6484,20992.56900000,1034650.26611700,0
1623456000,47.46800000,47.46800000,43.90600000,46.20400000,36363.33100000,1623542399999,1663535.41708100,5062,18157.35100000,832239.63667300,0
1623542400,46.25900000,49.56400000,44.57800000,49.25900000,39228.32300000,1623628799999,1827539.93523900,4572,19148.73500000,891287.21866500,0
1623628800,49.23100000,51.75000000,48.41000000,50.71900000,62367.69400000,1623715199999,3124612.72484600,7163,32107.57600000,1607791.75873300,0
1623715200,50.80200000,52.00000000,49.14400000,50.17900000,45134.76600000,1623801599999,2278162.87187500,5616,22795.18000000,1151726.98174500,0
1623801600,50.14000000,51.27000000,47.53600000,48.65600000,52511.36200000,1623887999999,2581302.17446100,6631,23706.04100000,1162138.02195700,0
1623888000,48.69400000,50.65900000,47.69300000,48.62300000,22328.36400000,1623974399999,1098820.02789200,3555,12274.58600000,604032.89179400,0
1623974400,48.55600000,48.55600000,44.11800000,45.42800000,28728.08900000,1624060799999,1331901.29161700,5186,14464.99400000,670799.30050300,0
1624060800,45.44600000,46.56300000,44.31200000,44.45100000,17393.60900000,1624147199999,789664.38106900,2604,8888.77500000,403944.13947900,0
1624147200,44.43900000,45.32900000,40.76700000,44.67100000,46071.10000000,1624233599999,1988550.39105000,5592,23351.80400000,1007061.72052100,0
1624233600,44.69400000,44.89700000,31.83700000,32.04000000,151109.94000000,1624319999999,5638907.58290300,15689,76235.88400000,2843092.35453500,0
1624320000,32.07500000,34.36700000,25.92600000,30.10400000,278559.86100000,1624406399999,8267963.25864900,27238,141515.34100000,4195576.15284100,0
1624406400,30.10800000,35.06300000,28.61100000,33.50000000,127069.62100000,1624492799999,4160934.59387100,14776,70967.41900000,2319328.19164500,0
1624492800,33.53900000,35.51600000,31.57500000,35.01600000,61371.72000000,1624579199999,2085951.10506000,6189,32953.18500000,1120131.87027300,0
1624579200,35.01600000,35.94600000,30.65700000,31.27700000,109662.73400000,1624665599999,3601896.11701800,11208,56374.56900000,1854441.26285600,0
1624665600,31.23400000,32.65000000,29.30600000,31.16800000,92410.30000000,1624751999999,2842480.03158000,9081,47457.94800000,1459740.73896500,0
1624752000,31.19000000,32.38700000,29.58000000,31.93600000,113315.68600000,1624838399999,3489576.23619900,9895,58240.81000000,1795902.17836400,0
1624838400,31.99300000,33.34200000,30.51900000,33.14000000,112141.99000000,1624924799999,3561510.90162900,9562,53631.56100000,1702443.69026900,0
1624924800,33.16700000,36.92400000,33.03800000,35.10200000,146891.65300000,1625011199999,5203029.77050300,13054,77158.68400000,2734197.52963100,0
1625011200,35.08500000,37.78700000,33.44700000,36.60600000,226945.86700000,1625097599999,8088270.44092900,21821,110273.55000000,3934004.53062800,0
1625097600,36.66200000,36.68600000,33.40000000,34.10000000,99494.55500000,1625183999999,3425049.03050800,9143,50302.27700000,1730528.34735900,0
1625184000,34.11500000,35.53600000,33.37300000,35.47300000,78654.46200000,1625270399999,2691397.87235900,7688,41040.78000000,1405314.31270200,0
1625270400,35.50500000,37.55200000,34.97200000,36.37800000,56470.94900000,1625356799999,2053375.21787100,6894,28807.63400000,1047427.52568300,0
1625356800,36.31400000,38.73800000,35.48000000,37.53600000,70672.56300000,1625443199999,2661628.71376800,7344,34892.41300000,1315477.09575900,0
1625443200,37.49200000,37.51300000,35.16100000,35.92700000,84900.50000000,1625529599999,3078936.26530000,9059,42522.34400000,1542218.25251000,0
1625529600,35.94300000,37.96800000,35.84000000,36.88200000,53824.96200000,1625615999999,1986220.15509900,6732,28164.40500000,1040260.74721200,0
1625616000,36.85500000,38.48800000,36.49300000,36.98400000,36465.06300000,1625702399999,1372360.79800200,4652,16441.54700000,619335.98656900,0
1625702400,37.01200000,37.04600000,33.15200000,34.03500000,58149.04700000,1625788799999,2014107.93623400,7838,25963.98200000,898953.90752200,0
1625788800,33.95600000,35.20200000,32.21600000,34.66700000,36743.29100000,1625875199999,1247138.82918800,5292,19614.47800000,667418.76816000,0
1625875200,34.70200000,35.44000000,33.25100000,34.01100000,45072.51600000,1625961599999,1542842.33746400,4239,24067.55600000,824787.00399700,0
1625961600,34.09200000,34.72100000,33.42500000,34.21200000,23765.28900000,1626047999999,810284.23000400,2585,11054.59800000,377726.56022300,0
1626048000,34.22300000,35.24000000,32.70200000,33.75800000,53428.67700000,1626134399999,1809178.81612100,5149,28602.86300000,968557.11646200,0
1626134400,33.75700000,34.20400000,32.45200000,33.48200000,40602.30300000,1626220799999,1350684.84696700,4372,21598.91000000,718848.97400400,0
1626220800,33.49500000,33.57600000,30.80000000,32.78100000,42939.96600000,1626307199999,1375412.76876800,5628,21862.96000000,701011.09976000,0
1626307200,32.85700000,33.25300000,30.75900000,31.38800000,34405.05800000,1626393599999,1091629.37599500,4177,17710.64700000,562261.72689600,0
1626393600,31.40600000,31.90600000,29.55000000,29.75600000,34202.07800000,1626479999999,1044786.35324700,3837,17771.58900000,542728.41458900,0
1626480000,29.68100000,30.35000000,28.95400000,29.57800000,35026.30600000,1626566399999,1033838.77013300,4006,18333.69600000,540903.76722600,0
1626566400,29.62700000,30.76100000,29.02500000,29.74100000,31969.30300000,1626652799999,952414.39539100,3403,15658.27300000,466649.58771900,0
1626652800,29.75000000,29.89500000,27.60000000,27.67000000,46392.58700000,1626739199999,1311861.26625100,3500,26961.94400000,760455.28128500,0
1626739200,27.70900000,28.20000000,25.03000000,25.80200000,53925.58900000,1626825599999,1403924.10210800,5441,24757.12900000,644997.89819500,0
1626825600,25.94200000,28.88800000,25.22900000,27.86200000,64503.08500000,1626911999999,1772257.36264900,6069,31702.86600000,871381.79397600,0
1626912000,27.85700000,29.47900000,27.35000000,28.92700000,54755.09400000,1626998399999,1550306.02058600,5315,29642.77300000,839600.73196200,0
1626998400,28.94000000,29.72900000,27.90500000,29.55600000,53410.58700000,1627084799999,1545152.38393700,4840,26346.91000000,762075.89862000,0
1627084800,29.60000000,31.27600000,29.12300000,30.70800000,67489.21400000,1627171199999,2050470.82114300,6046,27362.66500000,828842.22225800,0
1627171200,30.72800000,31.13100000,29.58800000,30.76200000,39586.07700000,1627257599999,1199271.96874300,5648,16404.63400000,496826.50646500,0
1627257600,30.76300000,35.59100000,30.56500000,32.47900000,160193.27600000,1627343999999,5404747.24952100,23356,88670.04600000,2994031.52624900,0
1627344000,32.41200000,34.25100000,31.37000000,34.06300000,90800.06500000,1627430399999,2993744.63601700,11774,45414.23700000,1498351.59388300,0
1627430400,34.06000000,34.83200000,32.68400000,34.56900000,86062.35700000,1627516799999,2926988.05699600,13303,42970.59800000,1464104.07790000,0
1627516800,34.57500000,35.54900000,33.57100000,35.23600000,56403.51800000,1627603199999,1938874.16808900,6473,28995.11200000,996771.37475400,0
1627603200,35.28100000,42.60100000,33.62700000,41.65600000,246281.80400000,1627689599999,9389520.18940800,26458,121192.80800000,4628272.10032900,0
1627689600,41.72400000,48.51900000,40.53800000,45.84900000,450512.26100000,1627775999999,20605589.82309500,53399,228193.66800000,10441503.85765600,0
1627776000,45.87400000,45.93500000,41.30000000,42.16200000,124175.37300000,1627862399999,5471230.18006100,14902,59184.99800000,2606287.97341500,0
1627862400,42.15500000,46.62300000,41.12300000,43.43400000,133171.30000000,1627948799999,5870657.81941000,18274,66237.96800000,2919433.95104200,0
1627948800,43.39700000,43.88400000,40.72500000,41.23900000,47961.59100000,1628035199999,2005250.03619600,5804,20908.01200000,874027.85481000,0
